repo_name,file_count,avg_size,max_size,avg_depth,max_depth,comment_density,import_freq,function_freq,py_ratio,js_ratio,java_ratio,dominant_ratio,main_language,complexity_score,readability_score,modularity_score,tech_focus_score,complexity_rank,readability_rank,modularity_rank
staltz/mvi-example,1,483229,483229,3,3,0.0013244293054816888,0,1842,0,1,0,1,JavaScript,2.0794415416798357,0.13244293054816889,1842,1,105799,112677,4
arangodb-foxx/demo-aye-aye,1,379161,379161,2,2,0.0062005322277343929,0,979,0,1,0,1,JavaScript,1.3862943611198906,0.62005322277343933,979,1,116181,41419,29
zalando/zalando.github.io,3,290333,869838,1.3333333333333333,2,0.00010118198960585017,0,1826,0,0.33333333333333331,0,0.33333333333333331,,1.8483924814931874,0.010118198960585016,608.66666666666663,0.33333333333333331,109351,131195,53
Project-OSRM/osrm.js,1,82354,82354,2,2,0.00020642591738106225,0,492,0,1,0,1,JavaScript,1.3862943611198906,0.020642591738106224,492,1,116181,129753,116
muan/github-gmail,2,84245,84245,3,3,0.00016618196925633567,0,568,0,1,0,1,JavaScript,3.2958368660043291,0.016618196925633568,284,1,82719,130432,174
hanzichi/underscore-analysis,1,93012,93012,2,2,0.015091108896215084,0,232,0,1,0,1,JavaScript,1.3862943611198906,1.5091108896215084,232,1,116181,9314,212
ihanyang/cnode-vue,5,187039.6,763368,2.4,3,0.0018145919773595574,2.4,519.4,0,0.2,0,0.2,Vue,4.3002227261473314,0.18145919773595573,103.88,0.2,71365,103713,519
pubnub/eon-map,2,57259,112659,3,4,0.0016900816160938777,0,200,0,0.5,0,0.5,JavaScript,3.2958368660043291,0.16900816160938778,100,0.5,82719,106048,534
abehaskins/FiltrES.js,2,64027,126952,1.5,2,0.00085859222383262966,0,147,0,0.5,0,0.5,JavaScript,1.6479184330021646,0.085859222383262962,73.5,0.5,111151,120494,671
vincurekf/plaer,4,36550.5,125539,2.25,4,6.5630224239675013e-05,0,289.5,0,0.5,0,0.5,HTML,3.6212353029767255,0.0065630224239675017,72.375,0.5,79578,131644,689
padurean/scalatic,3,32738.333333333336,97163,4.3333333333333339,6,0.00041603178527293118,0,206,0,0.33333333333333331,0,0.33333333333333331,CSS,6.00727556485286,0.041603178527293116,68.666666666666671,0.33333333333333331,54983,127113,725
opentape/opentape,4,29675,80351,2,2,0.0031025801931096626,0,186.25,0,0.5,0,0.5,PHP,3.2188758248682006,0.31025801931096625,46.5625,0.5,87540,80173,1097
micmro/performance-bookmarklet,2,22028.5,42847,1.5,2,0.0022034388358963962,0,82,0,0.5,0,0.5,JavaScript,1.6479184330021646,0.22034388358963963,41,0.5,111151,96307,1253
unirgy/convertm1m2,1,25701,25701,1,1,0.0032683553169137389,1,41,0,0,0,0,PHP,0.69314718055994529,0.32683553169137392,41,0,130218,77445,1253
przemyslawpluta/mongo-edu,1,14270,14270,2,2,0.00042046250875963558,0,41,0,1,0,1,JavaScript,1.3862943611198906,0.042046250875963559,41,1,116181,127041,1253
jonasundderwolf/django-image-cropping,4,25338.25,92629,3.25,4,0.0010703202293809292,4,151,0.5,0.25,0,0.5,,5.2306732154108255,0.10703202293809293,37.75,0.5,61204,116930,1354
Yomguithereal/baobab,3,35130,98753,2.3333333333333335,3,0.0028091885669792407,1.6666666666666667,98.666666666666657,0,1,0,1,JavaScript,3.2346868426130784,0.28091885669792405,32.888888888888886,1,85020,85282,1586
algolia/algoliasearch-rails,4,22050.5,59163,2.5,6,0.0017616901890209619,0,129,0,0.25,0,0.25,Ruby,4.0235947810852508,0.17616901890209619,32.25,0.25,74592,104672,1600
jakesgordon/javascript-racer,1,20443,20443,1,1,0.0030328229711881816,0,31,0,0,0,0,HTML,0.69314718055994529,0.30328229711881816,31,0,130218,81366,1651
goessner/g2,2,23064.5,44482,1.5,2,0.0067230358767618546,0,57,0,0.5,0,0.5,JavaScript,1.6479184330021646,0.67230358767618548,28.5,0.5,111151,37183,1793
gmassanek/gitbook-plugin-js-sequence-diagram,5,36803.4,87750,1.6,2,0.00532504384459672,0.2,131.8,0,0.4,0,0.4,JavaScript,2.866815150764888,0.532504384459672,26.360000000000003,0.4,89244,49731,1955
azproduction/autopolyfiller,4,28114,108102,1.75,3,0.0014795263254021441,0.5,105.25000000000001,0,0.5,0,0.5,JavaScript,2.8165163467596757,0.1479526325402144,26.312500000000004,0.5,89698,109924,1958
openstack/xstatic-angular-gettext,1,13256,13256,5,5,0.0082233119577517916,0,26,0,1,0,1,Python,3.4657359027997265,0.8223311957751791,26,1,82177,27885,1965
WhiteFairy/whitefairy.github.io,3,39636,110685,1.6666666666666667,2,0.0041145308352425278,0,76.666666666666671,0,0.33333333333333331,0,0.33333333333333331,CSS,2.3104906018664844,0.41145308352425281,25.555555555555557,0.33333333333333331,98173,64581,2021
jakobkogler/PythIDE,1,13559,13559,1,1,0.00095877277085330771,11,25,1,0,0,1,Python,0.69314718055994529,0.095877277085330767,25,1,130218,118781,2049
ufukomer/node-impala,6,79864.333333333343,470201,2.1666666666666665,3,0.0055648178486841227,0.66666666666666674,143.99999999999997,0,0.66666666666666663,0,0.66666666666666663,Thrift,4.2161386562865113,0.55648178486841227,23.999999999999996,0.66666666666666663,72255,47303,2170
hgn/captcp,4,23668,90647,2.5,3,0.0014258408715910496,0,93.5,0,0.25,0,0.25,Python,4.0235947810852508,0.14258408715910495,23.375,0.25,74592,110883,2213
rossgoodwin/photosynthesis,5,58184.2,169543,3,4,0.0023826478552868165,0.2,116.6,0,0.4,0,0.4,JavaScript,5.3752784076841653,0.23826478552868166,23.32,0.4,60012,92979,2217
jiffyclub/ipythonblocks,1,11427,11427,1,1,0.0020127767568040604,19,21,1,0,0,1,,0.69314718055994529,0.20127767568040603,21,1,130218,99873,2451
kupriyanenko/astrobench,1,6257,6257,2,2,0.0014383890043151669,0,21,0,1,0,1,JavaScript,1.3862943611198906,0.1438389004315167,21,1,116181,110657,2451
tropo/tropo-webapi-python,1,10635,10635,3,3,0.00075223319228960974,10,20,1,0,0,1,Python,2.0794415416798357,0.075223319228960972,20,1,105799,122289,2565
tomgp/d3-iconarray,1,3638,3638,2,2,0.0021990104452996153,0,20,0,1,0,1,JavaScript,1.3862943611198906,0.21990104452996154,20,1,116181,96380,2565
MobileChromeApps/cordova-plugin-service-worker-background-sync,1,9085,9085,1,1,0.0093560814529444133,0,20,0,0,0,0,JavaScript,0.69314718055994529,0.93560814529444136,20,0,130218,22407,2565
fritx/gulp-app,1,5552,5552,2,2,0.0043227665706051877,0,20,0,1,0,1,JavaScript,1.3862943611198906,0.43227665706051877,20,1,116181,61684,2565
peterldowns/lggr,1,3508,3508,2,2,0.0045610034207525657,5,19,1,0,0,1,Python,1.3862943611198906,0.45610034207525657,19,1,116181,58585,2689
Neon22/inkscape-jigsaw,1,54133,54133,1,1,0.015277187667411745,3,18,1,0,0,1,Python,0.69314718055994529,1.5277187667411745,18,1,130218,9104,2827
ironSource/atom-python,1,6612,6612,3,3,0.0013611615245009074,10,18,1,0,0,1,,2.0794415416798357,0.13611615245009073,18,1,105799,112033,2827
senpaiski/TopAnimeStream,6,19154.5,68347,2.666666666666667,3,0.0027862293171031318,0,101.83333333333333,0,0.83333333333333337,0,0.83333333333333337,JavaScript,5.1890937308141689,0.27862293171031316,16.972222222222221,0.83333333333333337,61988,85703,3081
catprintlabs/cannonbol,2,7976,15921,2,3,0.00015702531248037183,0,32.5,0,0,0,0,Ruby,2.1972245773362196,0.015702531248037183,16.25,0,100917,130552,3158
ForestAdmin/forest-express-mongoose,1,4082,4082,2,2,0.0019598236158745713,0,16,0,1,0,1,JavaScript,1.3862943611198906,0.19598236158745713,16,1,116181,100915,3189
AlloyTeam/AlloyLever,5,41708.000000000007,96795,2.6,3,0.0041116744927215875,0,79.4,0,1,0,1,JavaScript,4.658574619992943,0.41116744927215876,15.88,1,67060,64630,3305
Automattic/knox,2,8874,16894,1.5,2,0.0017332900085919394,0,30,0,0.5,0,0.5,JavaScript,1.6479184330021646,0.17332900085919395,15,0.5,111151,105202,3396
joelwking/ansible-ios,1,13097,13097,1,1,0.003283194624723219,8,15,1,0,0,1,Python,0.69314718055994529,0.32831946247232191,15,1,130218,77204,3396
timstuyckens/chromeextensions-knockoutjs,1,3731,3731,3,3,0.0032162958992227285,0,15,0,1,0,1,JavaScript,2.0794415416798357,0.32162958992227286,15,1,105799,78310,3396
stream-utils/destroy,1,1746,1746,2,2,0.001145475372279496,0,15,0,1,0,1,JavaScript,1.3862943611198906,0.11454753722794961,15,1,116181,115729,3396
trifonovkv/ping_indicator,1,5611,5611,1,1,0,0,14,0,1,0,1,JavaScript,0.69314718055994529,0,14,1,130218,132546,3579
tohyongcheng/pipspect,1,7123,7123,1,1,0.00098273199494594977,0,14,0,0,0,0,Python,0.69314718055994529,0.098273199494594982,14,0,130218,118411,3579
rannn505/wave.io,3,3922.333333333333,5563,1.3333333333333333,2,0.0029596222497111288,0,41.333333333333329,0,0.66666666666666663,0,0.66666666666666663,JavaScript,1.8483924814931874,0.29596222497111291,13.777777777777777,0.66666666666666663,109351,82646,3738
jmalarcon/WebNotificationsWrapper,1,962,962,1,1,0.0020833333333333333,0,13,0,1,0,1,JavaScript,0.69314718055994529,0.20833333333333334,13,1,130218,98548,3831
Venturocket/angular-stripe-js,3,4625,10534,2.6666666666666665,3,0.00061340958162387047,0,38.333333333333336,0,1,0,1,JavaScript,3.6967849629863747,0.061340958162387049,12.777777777777779,1,78398,124301,3979
mkaminsky11/rmdr,2,7535.5,10709,4,4,0.000980483705294612,0,23,0,1,0,1,JavaScript,4.3944491546724391,0.0980483705294612,11.5,1,70200,118442,4321
maccman/super.js,2,3681,5008,1,1,0.0022601051571521247,0,22,0,1,0,1,JavaScript,1.0986122886681098,0.22601051571521247,11,1,124888,95238,4409
CodeSleeve/laravel-stapler,1,3183,3183,2,2,0.003770028275212064,0,11,0,0,0,0,PHP,1.3862943611198906,0.3770028275212064,11,0,116181,69527,4409
paulirish/caltrainschedule.io,1,13048,13048,1,1,0.0091201716738197429,0,10,0,0,0,0,HTML,0.69314718055994529,0.91201716738197425,10,0,130218,23408,4751
nobusugi246/groovy-knowledge-integrator,8,75853.250000000015,447516,4.5,6,0.0013568224602353619,0.875,78.375,0,0.125,0,0.125,JavaScript,9.8875105980129874,0.13568224602353618,9.796875,0.125,32613,112104,4985
cosminadrianpopescu/vim-sql-workbench,2,16360,29566,3,3,0.006683873672611744,0,19.5,0,0,0,0,Vim script,3.2958368660043291,0.66838736726117443,9.75,0,82719,37458,4995
JeremySkinner/git-dot-aspx,10,47672.600000000006,280748,3.5,5,0.0073221532118326023,0,96.399999999999991,0,0.2,0,0.2,C#,8.3926334547942965,0.73221532118326027,9.6399999999999988,0.2,39393,33002,5043
mafintosh/ignore-file,1,1685,1685,1,1,0.00059347181008902075,0,9,0,1,0,1,JavaScript,0.69314718055994529,0.059347181008902072,9,1,130218,124611,5205
substack/voxel-forest,1,3816,3816,1,1,0,0,9,0,1,0,1,JavaScript,0.69314718055994529,0,9,1,130218,132546,5205
intridea/omniauth-openid,1,4363,4363,4,4,0.0032088012835205133,0,9,0,0,0,0,Ruby,2.7725887222397811,0.32088012835205132,9,0,91040,78436,5205
aui/grunt-font-spider,1,2703,2703,2,2,0.00073991860895301518,0,9,0,1,0,1,JavaScript,1.3862943611198906,0.07399186089530152,9,1,116181,122475,5205
brijeshb42/medium-style-confirm,1,2824,2824,1,1,0.018767705382436262,0,9,0,0,0,0,HTML,0.69314718055994529,1.8767705382436262,9,0,130218,5760,5205
teambition/snapper-core,1,4095,4095,3,3,0.00463980463980464,0,9,0,1,0,1,JavaScript,2.0794415416798357,0.463980463980464,9,1,105799,57568,5205
madzak/python-json-logger,1,5026,5026,3,3,0.0021886191802626344,7,9,1,0,0,1,Python,2.0794415416798357,0.21886191802626345,9,1,105799,96583,5205
cyrilcherian/Leaflet-Fullcanvas,1,5564,5564,1,1,0.0071890726096333572,0,9,0,0,0,0,JavaScript,0.69314718055994529,0.71890726096333568,9,0,130218,33854,5205
SkillBuilders/sb-timeline,11,37053.000000000007,386445,3.6363636363636362,4,0.0012073767168619743,0.54545454545454541,94.0909090909091,0,0.18181818181818182,0,0.18181818181818182,PLSQL,9.0360241810472743,0.12073767168619744,8.5537190082644639,0.18181818181818182,36345,114659,5561
mayanklahiri/node-superchild,2,8810.5,17569,3,3,0.00062610279469520181,2.5,17,0,1,0,1,JavaScript,3.2958368660043291,0.062610279469520178,8.5,1,82719,124110,5564
basicallydan/forkability,19,295848.89473684214,1873834,2.8421052631578947,4,0.0040320823891076239,0,159.62500000000003,0,0.57894736842105265,0,0.57894736842105265,JavaScript,8.5141864616797633,0.40320823891076241,8.401315789473685,0.57894736842105265,38858,65785,5616
slimphp/Slim-HttpCache,1,2613,2613,2,2,0.00038270187523918868,0,8,0,0,0,0,PHP,1.3862943611198906,0.038270187523918871,8,0,116181,127593,5714
garethrees/readingtime,1,1205,1205,2,2,0.0082987551867219917,0,8,0,0,0,0,Ruby,1.3862943611198906,0.82987551867219922,8,0,116181,27483,5714
cyrusinnovation/just-not-sorry,5,20385.2,78818,2.2,4,0.004984496689996616,0,39.800000000000004,0,0.6,0,0.6,JavaScript,3.9418708323017211,0.49844966899966159,7.9600000000000009,0.6,75740,53485,6040
whipsterCZ/laravel-ajax,2,6016.5,11413,4,4,0.0052410522239777508,0,15.5,0,0.5,0,0.5,JavaScript,4.3944491546724391,0.52410522239777513,7.75,0.5,70200,50603,6083
baurigae/plesetsk,8,9538.125,63879,2.125,3,0.0065913812677972673,0,60.5,0,0,0,0,CSS,4.6691022268394669,0.65913812677972672,7.5625,0,66920,38211,6166
doloopwhile/PyExecJS,3,4953,8217,2,2,0.0016158846752216019,6,22.666666666666668,1,0,0,1,Python,2.7725887222397811,0.16158846752216019,7.5555555555555562,1,91040,107401,6172
VersoSolutions/CordovaClipboard,1,990,990,2,2,0.00404040404040404,0,7,0,1,0,1,Java,1.3862943611198906,0.40404040404040403,7,1,116181,65665,6431
opsway/doctrine-dbal-postgresql,1,2837,2837,5,5,0.0042298202326401125,0,7,0,0,0,0,PHP,3.4657359027997265,0.42298202326401124,7,0,82177,62972,6431
attekett/nipsu,1,1774,1774,1,1,0.0022547914317925591,0,7,0,1,0,1,JavaScript,0.69314718055994529,0.22547914317925591,7,1,130218,95336,6431
wowse/slave,3,8327,13438,1.6666666666666667,2,0.000812031664967126,0,21,0,1,0,1,,2.3104906018664844,0.081203166496712609,7,1,98173,121339,6431
gnab/remark,8,98437.75,766924,2.875,5,0.0013926204219928218,6.4999999999999991,54.375,0,0.625,0,0.625,HTML,6.3170206598416314,0.13926204219928218,6.796875,0.625,52364,111475,6816
gruntjs/grunt-contrib-watch,3,4067.3333333333335,9673,3.3333333333333335,4,0.0033774398000728026,0,20.333333333333332,0,1,0,1,JavaScript,4.6209812037329687,0.33774398000728023,6.7777777777777777,1,67748,75673,6827
mpneuried/connect-redis-sessions,3,8977.3333333333339,14972,1.3333333333333333,2,0.0057176094065719552,0,19,0,0.33333333333333331,0,0.33333333333333331,CoffeeScript,1.8483924814931874,0.57176094065719552,6.333333333333333,0.33333333333333331,109351,45851,7041
ahlechandre/mdl-stepper,3,11069,16925,2.6666666666666665,4,0.0029204459756858032,1,19,0,0.33333333333333331,0,0.33333333333333331,JavaScript,3.6967849629863747,0.29204459756858031,6.333333333333333,0.33333333333333331,78398,83317,7041
survivejs/webpack-presets,1,2161,2161,2,2,0,0,6,0,1,0,1,JavaScript,1.3862943611198906,0,6,1,116181,132546,7235
welll/record-encode-audio-from-browser,1,3165,3165,1,1,0.0034755134281200632,0,6,0,0,0,0,JavaScript,0.69314718055994529,0.34755134281200634,6,0,130218,74064,7235
google/arc-xcode-test-engine,1,6355,6355,2,2,0.0031471282454760031,0,6,0,0,0,0,PHP,1.3862943611198906,0.3147128245476003,6,0,116181,79420,7235
Zaku-eu/colourco.de,1,2243,2243,2,2,0.006241640659830584,0,6,0,1,0,1,CoffeeScript,1.3862943611198906,0.6241640659830584,6,1,116181,41073,7235
respawner/looking-glass,2,27986,46448,4,4,0.0033122307326502454,0,12,0,0,0,0,PHP,4.3944491546724391,0.33122307326502454,6,0,70200,76699,7235
traceyr/BeerFellows,3,5005,7541,1.6666666666666667,2,0.0037389873756338123,0,17,0,0.33333333333333331,0,0.33333333333333331,JavaScript,2.3104906018664844,0.37389873756338121,5.666666666666667,0.33333333333333331,98173,69981,7868
chefArchitect/apispots-browser-swaggered,7,42972,290399,4.1428571428571432,5,0.0047222575545792156,5.7142857142857135,38.999999999999993,0,0.14285714285714285,0,0.14285714285714285,CSS,8.614829244102177,0.47222575545792156,5.57142857142857,0.14285714285714285,38365,56557,7902
sliptree/bootstrap-tokenfield,4,10005.25,33350,2.25,3,0.0027708507318345132,0,21.5,0,0.75,0,0.75,JavaScript,3.6212353029767255,0.27708507318345132,5.375,0.75,79578,85986,8051
skmetz/play,3,2000,3025,2.3333333333333335,3,0.00434405577131199,0,16,0,0,0,0,Ruby,3.2346868426130784,0.43440557713119904,5.333333333333333,0,85020,61386,8066
cuspaceflight/tawhiri,13,14099,93064,2.9230769230769229,4,0.0080253817550757743,1.6153846153846159,69.3076923076923,0.30769230769230771,0.46153846153846156,0,0.46153846153846156,Python,7.7141675788753705,0.80253817550757744,5.331360946745562,0.46153846153846156,43020,28893,8085
davy/benchmark-bigo,2,2838,5454,4,4,0.0027502750275027505,0,10.5,0,0,0,0,Ruby,4.3944491546724391,0.27502750275027504,5.25,0,70200,86378,8108
vincent/lootr,3,5005.666666666667,11464,3.666666666666667,6,0.014025325401953816,0,15.666666666666668,0,0.66666666666666663,0,0.66666666666666663,JavaScript,5.083079324106266,1.4025325401953816,5.2222222222222223,0.66666666666666663,62649,10750,8223
canbican/ti-mapannotationcluster,1,2681,2681,1,1,0.0041029466616933977,0,5,0,0,0,0,JavaScript,0.69314718055994529,0.41029466616933974,5,0,130218,64737,8341
uzumaxy/pyvalid,1,762,762,2,2,0.0013123359580052493,2,5,1,0,0,1,Python,1.3862943611198906,0.13123359580052493,5,1,116181,112890,8341
AshAlom/GaugeMeter,1,53150,53150,1,1,0.0018814675446848542,0,5,0,0,0,0,,0.69314718055994529,0.18814675446848542,5,0,130218,102437,8341
aliostad/WikiRockWord2Vec,1,932,932,1,1,0,6,5,1,0,0,1,CSS,0.69314718055994529,0,5,1,130218,132546,8341
emacs-helm/helm-mu,1,20558,20558,1,1,0.0010215001459285922,0,5,0,0,0,0,Emacs Lisp,0.69314718055994529,0.10215001459285922,5,0,130218,117793,8341
selesse/gradle-git-changelog,1,1693,1693,10,10,0,6,5,0,0,0,0,Groovy,6.9314718055994531,0,5,0,47702,132546,8341
